text;emotion
"Me too, which for me makes Best Actor less likely. I canâ€™t see Academy members going down the ballot and awarding 8+ to Oppenheimer. In the expanded era they like to spread the love. Even EEAAO â€˜onlyâ€™ got seven Oscars, matching Gravity. No other examples since 2008."";-1
 love ensemble movies like Oppenheimer and the Oceans series soooo badddd like ugh the little burst of excitement you get when you see an actor u recognise !! Best thing ever !;-1
"people are like """"Jason Clarke should be nominated for oppenheimer!"""" And like, no he shouldn't! He's perfect for the role, and the movie is expertly cast and performed, but he's not the best supporting performance of the year, you're mad!"";-1
"Well, after a few days it looks like our readers have spoken and Oppenheimer takes the spot for best film of 2023!"";1
ongrats Christopher Nolan on Best Director at #NYFCC for 'OPPENHEIMER'! It seems like he's Rehearsing for the Oscars with one award per day!   Last time we learned about Quantum Mechanics & Entropy. What's on the reading list before diving into the movie?;1
 love barbie but thereâ€™s other films more worthy of best picture like oppenheimer and killers of the flower moon letâ€™s be serious about this please;1
"I love Gerwig & Baumbach and understand the desire to have BARBIE and OPPENHEIMER compete in separate categories -- what a story, if they each won a Best Screenplay award! But uhhhh did anyone check the actual credits of the movie"";1
eading film for Best Picture as it checks all the woke qualifications. No one will remember it 3 months from now other than the one that screwed over a more superior film like Oppenheimer. And even less people will watch the Academy Awards next year.;-1
o it looks like the Best Picture nominees will be:  American Fiction Anatomy of A Fall Barbie The Holdovers Killers of the Flower Moon Maestro (sadly) Oppenheimer Past Lives Poor Things  With a fight for the last nomination between: -The Color Purple -The Zone of Interest;-1
"black panther is probably the best cinema experience ive had next to endgame, no way home, and oppenheimer like ..."";-1
"I still think Oppenheimer is far and away the front-runner for Best Picture this year, and I'm very happy about that.  But if The Holdovers started to look like it could win, I would have no problem with that."";1
"An Indian sleeper hit has been rated by IMDb as the best film of 2023 with a rating of 9.2 ahead of big films like Oppenheimer, Killers of the Flower Moon, and Barbie. https://www.dnaindia.com/bollywood/report-bollywood-hit-12th-fail-world-s-best-film-of-2023-oppenheimer-barbie-animal-dunki-jawan-omg-2-vikrant-massey-3073370"";-1
"It was literally really good??? I think it was the best movies made this year, idk why u are so rudely defensive about it. People can like or hate things, u seemingly hate it but i personally found it a very good and well paced movie. The movie was showing Oppenheimerâ€™s POV btw."";1
"this is such a weird move considering that itâ€™s clear ppl still like buying dvds;-1
"Genuinely might be the best movie of the year, definitely the best Godzilla movie of all time Thatâ€™s saying a lot coming from me considering there were so many bangers this year like Oppenheimer, John Wick 4, ATSV, etc."";1
"a part of me feels like an Oppenheimer clean sweep feels imminent;-1
 think the best it can do is best screenplay. Great to see Giamatti sneak best actor but looks like a two horse raise between Cillian and Bradley while best picture is a contest between Oppenheimer and Killers of the flower Moon.;-1
ppenheimer winning best picture like in already bored and it hasnâ€™t happened yet;1
"For perspective, the profit Guardians 3 made was enough to easily fund 8 of the 10 best picture favorites this year (incl. Oppenheimer). Movies like that don't get made unless they have other movies that generate a ridiculous amount of profit. That's what pays for the good films."";-1
till thinking about the sick bastard that left right after the trinity test when i saw oppenheimer like the second half of the film isn't the actual best part;-1
"The â€œBestâ€ Films I Didnâ€™t Like:  Beau is Afraid, Guardians of the Galaxy 3, Oppenheimer, You Hurt My Feelings, Past Lives, Killers of the Flower Moon, The Killer, Napoleon, The Iron Claw, Broker  Here's looking to 2024!"";-1
eel like Oppenheimer has the Best Score Oscar locked up;1
"You donâ€™t sound like someone who reads much about the medium at all actually, you sound like someone who doesnâ€™t know much about film, whoâ€™s angry a critic didnâ€™t put Oppenheimer on their list of best films."";-1
ppenheimer is actually one of the best films i've ever seen. it's not overrated at all like it's just so good;1
"FERRARI will be critically viewed like HEAT as years go by. Oscars will discard it. But in 10 years it will obviously be the best picture of 2023 far ahead of Oppenheimer, the future Schindlerâ€™s List of Christopher Nolanâ€™s masterpiece filmography. Michael Mann films are sublime."";-1
 havenâ€™t seen Oppenheimer but all the best scenes of Cillian in Peaky Blinders are similar subtle acting choices like this. The big bombastic scenes are great but his quieter scenes are where that show shines.;-1
â€™m curious have you rewatched Oppenheimer yet? Because I remember when you first watched it you said something along the lines of how it was â€œthe best movie that you never want to watch againâ€ or something like that;-1
"#1. Judgment at Nuremberg   The best film I saw this year was a court procedural about the aftermath of WW2, the dawn of the Cold War and Americaâ€™s misplaced priorities. Like Oppenheimer 60 years later, it holds a mirror to america and asks us to explain ourselves. And we canâ€™t."";-1
"Wow, what a way to start 2024: On this top 10 list of best immersive HD Blu-ray audio in 2023, #EvilDeadRise is number 2 behind Oppenheimer and with titles like The Creator, Avatar, Mission: Impossible, Prey and other great sounding movies on the list! ğŸ™â¤ï¸ğŸ”Š #proudsounddesigner"";-1
"Felt like I heard this before until the last part, never watched the episode in English before but seems like VA did a great job, and what a great combination with Oppenheimer.   I will die on the hill that this episode of AoT was one of the best episodes ever made."";-1
"Easily the best film of 2023 along with Oppenheimer in my opinion. I wish Oppenheimer and Godzilla minus one released together instead of Barbie, because it essentially feels like a prequel to Minus one, and the experience of watching it will be better after watching Oppenheimer."";-1
eriously - #Seattle doing its best #Oppenheimer impersonation. Crazy like a mushroom cloud blowing up on @KING5Seattle New Year at the Needle;-1
f the poor things score by jerskin fendrix doesn't win best score i will riot like oppenheimer is cute but poor things is the best;-1
"I get no one actually hates Oppenheimer. Iâ€™m just sayin itâ€™s a modern biopic that I love. And when people say this genre is all Oscar bait and sucks I feel like theyâ€™re forgetting about the 2 best movies of the year (Oppenheimer, Killers of the flower moon)"";-1
"Oppenheimer is one movie this year that shocked me to my core, it is such a primal movie that I canâ€™t explain it..it felt like I was being shook awake and told to stare at what happened, one of the best movies of this year and of all time"";1
"2. Oppenheimer One of the 21st centuries greatest films, Oppenheimer tackles a man's life like no other. Never have I seen a life captured as perfectly in a movie as Nolan does here. Cillian Murphy, Robert Downey Jr. & Christopher Nolan deliver career best work."";1
"no Oppenheimer for me personally, some of nolans quirks just annoy me as a director and I felt like alot of the runtime focused on less interesting parts of his story but theres definitely a few standout moments and scenes that are some of the best ive seen this year"";-1
ext up Oppenheimer!! I couldnâ€™t go to the premiere so I went to see it in the best format possible at the science museum!! kinda fitting tbh but also itâ€™s really good ğŸ˜Š my friends didnâ€™t like it but I was so invested that I didnâ€™t realise that the 3hrs runtime was done;-1
